DIDE_CODE,ISO,NAME_0,NAME_1,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3
101596,LAO,Laos,Xiangkhoang,1,0,0,0,0,0,0
101605,LBR,Liberia,Bomi,0.285922992,-0.194055714,-0.068420945,-0.030601764,-0.038185785,-0.00579312,0.03592899
101606,LBR,Liberia,Bong,0.285304687,-0.157369426,0.008337769,-0.093039064,-0.038846247,0.009740779,0.027802338
101607,LBR,Liberia,Gbapolu,0.285355723,-0.174655002,-0.071223022,-0.067096638,-0.020033102,-0.002352603,0.012584196
101608,LBR,Liberia,Grand Cape Mount,0.285843303,-0.186762939,-0.123012891,-0.037191693,-0.027364596,-0.006467579,0.026822214
101609,LBR,Liberia,GrandBassa,0.285122505,-0.147442608,0.001618865,-0.084078358,-0.084311738,-0.013558312,0.062529428
101610,LBR,Liberia,GrandGedeh,0.285109235,-0.141757068,0.017432765,-0.060186432,-0.083643106,-0.020909646,0.051987377
101611,LBR,Liberia,GrandKru,0.284920638,-0.136285241,0.045602411,-0.016623579,-0.152109044,-0.0240161,0.080463295
101612,LBR,Liberia,Lofa,0.285311513,-0.171292475,-0.05896101,-0.079061967,-0.018345776,0.00385175,-0.002096821
101613,LBR,Liberia,Margibi,0.28546933,-0.147679369,-0.003748856,-0.075097983,-0.056065495,-0.004348501,0.05081236
101614,LBR,Liberia,Maryland,0.28510478,-0.127631246,0.065931834,-0.016352557,-0.142786829,-0.020450257,0.08352763
101615,LBR,Liberia,Montserrado,0.285732641,-0.164315281,-0.048812648,-0.056244993,-0.036048635,0.00537419,0.047534896
101616,LBR,Liberia,Nimba,0.285141015,-0.157318436,-0.022252574,-0.097414922,-0.043878579,-0.006935956,0.036254581
101617,LBR,Liberia,River Cess,0.284894385,-0.135337225,0.018758514,-0.071540541,-0.104620218,-0.026038594,0.073546284
101618,LBR,Liberia,River Gee,0.285259532,-0.104768101,0.062403755,-0.029627767,-0.106634161,-0.026269891,0.068762107
101619,LBR,Liberia,Sinoe,0.284588301,-0.137601728,0.030074652,-0.035773187,-0.138129582,-0.01718305,0.084531154
101770,MDG,Madagascar,Antananarivo,105.0162353,140.8115453,28.88238355,43.64495501,17.76624994,-1.606074153,-3.612275406
101771,MDG,Madagascar,Antsiranana,124.9581028,156.429081,82.93373739,33.63492911,52.17434581,-1.649613229,3.388978383
101772,MDG,Madagascar,Fianarantsoa,74.81949426,83.04944317,16.57571575,27.90718778,20.61384038,7.304219333,4.324403998
101773,MDG,Madagascar,Mahajanga,107.1375419,161.9324335,47.84156306,71.88335794,47.76789575,15.63496799,21.61500442
101774,MDG,Madagascar,Toamasina,111.0159377,137.5546131,63.18216029,48.43725819,61.44583251,-1.662336206,14.44041611
101775,MDG,Madagascar,Toliary,60.39512972,78.43905719,16.15513561,31.15696566,10.35215132,7.949231284,-4.57077899
101893,MLI,Mali,Bamako,0.285842586,-0.365910657,-0.222521626,0.062792669,0.176463724,0.034843616,-0.027468027
101894,MLI,Mali,Gao,0.285339621,-0.36039344,-0.234538961,0.099452386,0.273084595,0.082145901,-0.123593656
101895,MLI,Mali,Kayes,0.286056633,-0.343042959,-0.252064341,0.050036036,0.203676339,0.041112331,-0.030832622
101896,MLI,Mali,Kidal,0.285901524,-0.258740459,-0.162391274,0.099704792,0.231898751,0.068186056,-0.059315725
101897,MLI,Mali,Koulikoro,0.285874474,-0.358963324,-0.217614176,0.069554008,0.188353397,0.040897799,-0.04867285
101898,MLI,Mali,Mopti,0.285622391,-0.380483425,-0.225149755,0.095836606,0.223133703,0.044602331,-0.091733347
101899,MLI,Mali,Segou,0.286132632,-0.375451424,-0.216009043,0.08557685,0.203902708,0.048125865,-0.075383833
101900,MLI,Mali,Sikasso,0.285286576,-0.342670635,-0.164079045,0.027491199,0.121733568,0.057323792,-0.008544727
101901,MLI,Mali,Timbuktu,0.285830886,-0.13353384,-0.111676138,0.031308642,0.197322358,0.054294367,-0.049082355
101907,MMR,Myanmar,Ayeyarwady,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101908,MMR,Myanmar,Bago,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101909,MMR,Myanmar,Chin,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101910,MMR,Myanmar,Kachin,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101911,MMR,Myanmar,Kayah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101912,MMR,Myanmar,Kayin,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101913,MMR,Myanmar,Magway,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101914,MMR,Myanmar,Mandalay,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101915,MMR,Myanmar,Mon,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101916,MMR,Myanmar,Naypyitaw,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101917,MMR,Myanmar,Rakhine,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101918,MMR,Myanmar,Sagaing,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101919,MMR,Myanmar,Shan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101920,MMR,Myanmar,Tanintharyi,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101921,MMR,Myanmar,Yangon,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
101969,MOZ,Mozambique,Cabo Delgado,0.285181151,0.377244969,0.204832955,0.112717765,0.159488968,0.008815599,0.02734439
101970,MOZ,Mozambique,Gaza,0.285420165,0.306981252,0.057255891,0.050449516,-0.00275936,-0.047519109,-0.054103199
101971,MOZ,Mozambique,Inhambane,0.28525823,0.307417912,0.058953935,0.077194568,0.002216603,-0.031255544,-0.053567173
101972,MOZ,Mozambique,Manica,0.286363319,0.365747895,0.082353372,0.133866974,0.04404419,0.010312356,-0.026972404
101973,MOZ,Mozambique,Maputo,0.284614623,0.276905516,0.057701832,0.031438292,-0.025167374,-0.027135781,-0.05991187
101974,MOZ,Mozambique,Maputo City,0.28461,0.276726,0.057839,0.0313308,-0.0253619,-0.0269997,-0.0600923
101975,MOZ,Mozambique,Nampula,0.285215776,0.37974936,0.191164393,0.14417319,0.157067539,0.029797636,0.035898289
101976,MOZ,Mozambique,Nassa,0.285806143,0.408119988,0.172960352,0.161440005,0.145107089,0.039561507,0.03061135
101977,MOZ,Mozambique,Sofala,0.286314812,0.36313197,0.125087311,0.117326874,0.069167637,0.0149421,-0.026401338
101978,MOZ,Mozambique,Tete,0.286908986,0.428034953,0.113172524,0.190967149,0.087243341,0.05409461,0.005978865
101979,MOZ,Mozambique,Zambezia,0.287083679,0.372134123,0.147138579,0.147904898,0.092088273,0.043061316,0.007802603
101980,MRT,Mauritania,Adrar,0.284307014,-0.182265521,-0.231830716,-0.009128875,0.252216835,0.128786276,-0.059540706
101981,MRT,Mauritania,Assaba,0.285442154,-0.297742804,-0.280337598,0.026825674,0.260925651,0.087316193,-0.064855734
101982,MRT,Mauritania,Brakna,0.284442186,-0.21965319,-0.296114197,-0.01446143,0.300557862,0.163566616,-0.033147073
101983,MRT,Mauritania,Dakhlet Nouadhibou,0.284307014,-0.182265521,-0.231830716,-0.009128875,0.252216835,0.128786276,-0.059540706
101984,MRT,Mauritania,Gorgol,0.286396573,-0.325301923,-0.295802909,0.029433471,0.286166727,0.1198683,-0.070323782
101985,MRT,Mauritania,Guidimaka,0.286468776,-0.336947989,-0.280049151,0.054063035,0.258347949,0.064898171,-0.073849989
101986,MRT,Mauritania,Hodh ech Chargui,0.285180463,-0.176798425,-0.17753304,0.038318327,0.232393531,0.075008955,-0.060855072
101987,MRT,Mauritania,Hodh el Gharbi,0.285724697,-0.285095332,-0.279059932,0.010543479,0.255446945,0.090913728,-0.06750358
101988,MRT,Mauritania,Inchiri,0.284307014,-0.182265521,-0.231830716,-0.009128875,0.252216835,0.128786276,-0.059540706
101989,MRT,Mauritania,Nouakchott,0.283990006,-0.184409629,-0.331665906,-0.074032031,0.308276053,0.20379223,-0.03120624
101990,MRT,Mauritania,Tagant,0.284307014,-0.182265521,-0.231830716,-0.009128875,0.252216835,0.128786276,-0.059540706
101991,MRT,Mauritania,Tiris Zemmour,0.284307014,-0.182265521,-0.231830716,-0.009128875,0.252216835,0.128786276,-0.059540706
101992,MRT,Mauritania,Trarza,0.283305158,-0.176662624,-0.304662584,-0.035791421,0.300020183,0.183153009,-0.025939047
102012,MWI,Malawi,Balaka,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102013,MWI,Malawi,Blantyre,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102014,MWI,Malawi,Chikwawa,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102015,MWI,Malawi,Chiradzulu,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102016,MWI,Malawi,Chitipa,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102017,MWI,Malawi,Dedza,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102018,MWI,Malawi,Dowa,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102019,MWI,Malawi,Karonga,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102020,MWI,Malawi,Kasungu,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102021,MWI,Malawi,Likoma,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102022,MWI,Malawi,Lilongwe,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102023,MWI,Malawi,Machinga,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102024,MWI,Malawi,Mangochi,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102025,MWI,Malawi,Mchinji,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102026,MWI,Malawi,Mulanje,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102027,MWI,Malawi,Mwanza,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102028,MWI,Malawi,Mzimba,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102029,MWI,Malawi,Neno,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102030,MWI,Malawi,Nkhata Bay,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102031,MWI,Malawi,Nkhotakota,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102032,MWI,Malawi,Nsanje,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102033,MWI,Malawi,Ntcheu,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102034,MWI,Malawi,Ntchisi,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102035,MWI,Malawi,Phalombe,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102036,MWI,Malawi,Rumphi,0.284981961,0.385892168,0.167345778,0.118788171,0.113308888,0.028420595,-0.019836978
102037,MWI,Malawi,Salima,0.285538518,0.428261184,0.147289964,0.178271367,0.127197452,0.039531377,0.012565857
102038,MWI,Malawi,Thyolo,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102039,MWI,Malawi,Zomba,0.28730906,0.422288472,0.121439831,0.183013785,0.098934312,0.052277706,0.012669018
102047,MYS,Malaysia,Pahang,1,0,0,0,0,0,0
102052,MYS,Malaysia,Sabah,1,0,0,0,0,0,0
102053,MYS,Malaysia,Sarawak,1,0,0,0,0,0,0
102073,NAM,Namibia,!Karas,0.284335245,0.341779017,0.11067982,0.037379941,0.092927206,-0.062853169,0.046043375
102074,NAM,Namibia,Erongo,0.284143712,0.358949596,0.162737215,0.041853539,0.149205653,-0.081611018,0.072608779
102075,NAM,Namibia,Hardap,0.284335245,0.341779017,0.11067982,0.037379941,0.092927206,-0.062853169,0.046043375
102076,NAM,Namibia,Kavango,0.285124574,0.401673454,0.114727138,0.126635391,0.10681892,-0.01044679,0.048467945
102077,NAM,Namibia,Khomas,0.284335245,0.341779017,0.11067982,0.037379941,0.092927206,-0.062853169,0.046043375
102078,NAM,Namibia,Kunene,0.283896806,0.36581067,0.197940841,0.029681622,0.187231826,-0.114786927,0.086297477
102079,NAM,Namibia,Ohangwena,0.284557179,0.40053774,0.105179833,0.111215159,0.104534161,-0.035097352,0.060645069
102080,NAM,Namibia,Omaheke,0.284335245,0.341779017,0.11067982,0.037379941,0.092927206,-0.062853169,0.046043375
102081,NAM,Namibia,Omusati,0.283961347,0.381930176,0.14059644,0.080176916,0.139701658,-0.060369477,0.091785868
102082,NAM,Namibia,Oshana,0.284539352,0.38031292,0.129337528,0.088512683,0.131864922,-0.053655785,0.104744132
102083,NAM,Namibia,Oshikoto,0.284571416,0.388830328,0.107973727,0.093286488,0.113714417,-0.045170236,0.078460852
102084,NAM,Namibia,Otjozondjupa,0.284189982,0.366552849,0.126930125,0.069176617,0.115967497,-0.045518555,0.059083778
102085,NAM,Namibia,Zambezi,0.286329378,0.407260444,0.103772404,0.139666739,0.069136696,-0.00578453,-0.008001967
102089,NER,Niger,Agadez,0.285419013,-0.125583814,-0.092070085,0.060279538,0.163985297,0.084667095,0.012677063
102090,NER,Niger,Diffa,0.284982139,-0.335174441,-0.264846869,0.088583905,0.32945481,0.117805907,-0.180523552
102091,NER,Niger,Dosso,0.285507882,-0.39617163,-0.196572847,0.096482688,0.202545906,0.057560541,-0.077476295
102092,NER,Niger,Maradi,0.285772257,-0.39667648,-0.237784084,0.096217249,0.252384252,0.065710952,-0.114765964
102093,NER,Niger,Niamey,0.28589431,-0.407519202,-0.207999535,0.12440189,0.212406796,0.037408302,-0.082714477
102094,NER,Niger,Tahoua,0.285498,-0.384126742,-0.243712153,0.089521118,0.263238086,0.081449962,-0.109169992
102095,NER,Niger,Tillaberi,0.285433437,-0.401213502,-0.203253174,0.114319609,0.210323728,0.04601317,-0.088352603
102096,NER,Niger,Zinder,0.286399988,-0.395841193,-0.247584149,0.100148423,0.282318256,0.074491372,-0.153135284
102097,NGA,Nigeria,Abia,0.285237323,-0.192701955,-0.07587165,-0.099772312,-0.003204681,0.045520261,0.042633717
102098,NGA,Nigeria,Adamawa,0.285808255,-0.306420768,-0.138245486,-0.045889016,0.058895056,0.0892019,0.023751654
102099,NGA,Nigeria,Akwa Ibom,0.285351324,-0.184866453,-0.09527117,-0.092868461,0.015320925,0.044526103,0.020756943
102100,NGA,Nigeria,Anambra,0.285406143,-0.212737196,-0.070242137,-0.099359143,-7.16E-04,0.044570374,0.039862614
102101,NGA,Nigeria,Bauchi,0.285695219,-0.335104259,-0.142229545,-0.004567459,0.109827831,0.100629026,-0.019680433
102102,NGA,Nigeria,Bayelsa,0.285562079,-0.190381793,-0.084421378,-0.092362061,-0.013342236,0.026697134,0.036286044
102103,NGA,Nigeria,Benue,0.286304422,-0.226393648,-0.101134857,-0.105077216,-0.004566609,0.045788753,0.061975813
102104,NGA,Nigeria,Borno,0.285478705,-0.373787578,-0.192555768,0.060005703,0.178053382,0.061680342,-0.067644361
102105,NGA,Nigeria,Cross River,0.285828278,-0.182256447,-0.072374839,-0.11598183,-0.025661237,0.030871156,0.049296945
102106,NGA,Nigeria,Delta,0.285279162,-0.198952186,-0.060220863,-0.09076997,-0.029447932,0.021436902,0.046689468
102107,NGA,Nigeria,Ebonyi,0.285814087,-0.199554863,-0.0792497,-0.110768853,-0.012825383,0.04403561,0.061702177
102108,NGA,Nigeria,Edo,0.285316636,-0.192774791,-0.040830309,-0.098377216,-0.009529524,0.021732756,0.038634698
102109,NGA,Nigeria,Ekiti,0.285302456,-0.179553901,-0.04432423,-0.104309091,0.005183711,0.004364567,0.021272557
102110,NGA,Nigeria,Enugu,0.285506462,-0.215468151,-0.074094994,-0.104027453,-0.002741175,0.052577547,0.043345196
102111,NGA,Nigeria,Federal Capital Territory,0.285693507,-0.267701599,-0.114615092,-0.091303119,0.027587119,0.09063608,0.046214076
102112,NGA,Nigeria,Gombe,0.285528463,-0.319981212,-0.157223223,-0.037258863,0.098319461,0.109949402,0.002566313
102113,NGA,Nigeria,Imo,0.285202199,-0.192832217,-0.069592467,-0.101170831,-0.001814647,0.04631429,0.041886313
102114,NGA,Nigeria,Jigawa,0.28571129,-0.387422139,-0.188084776,0.085189854,0.190221841,0.062944417,-0.075288095
102115,NGA,Nigeria,Kaduna,0.28566882,-0.312442964,-0.128892401,-0.044702974,0.059120199,0.098992869,0.030392638
102116,NGA,Nigeria,Kano,0.28570644,-0.376655498,-0.155742822,0.058514443,0.142680736,0.074151143,-0.042166927
102117,NGA,Nigeria,Katsina,0.285497502,-0.374215764,-0.170648859,0.053145384,0.145564764,0.070592487,-0.02963973
102118,NGA,Nigeria,Kebbi,0.28485081,-0.354316171,-0.174318413,0.017343753,0.141650412,0.090553998,-0.019898828
102119,NGA,Nigeria,Kogi,0.285933453,-0.240606244,-0.07894171,-0.085495922,0.021484298,0.057219747,0.027223859
102120,NGA,Nigeria,Kwara,0.285556067,-0.260745152,-0.078658027,-0.066683045,0.025122588,0.052205248,0.03074014
102121,NGA,Nigeria,Lagos,0.285903877,-0.243117128,0.001927166,-0.027904706,-0.096405019,-0.027069243,0.100796206
102122,NGA,Nigeria,Nassarawa,0.28622357,-0.265649101,-0.104975724,-0.09082279,0.027742975,0.092908476,0.038492322
102123,NGA,Nigeria,Niger,0.285518569,-0.303579803,-0.140457421,-0.050742088,0.076063827,0.094387534,0.028864879
102124,NGA,Nigeria,Ogun,0.285770547,-0.212735371,-0.01830054,-0.067567463,-0.068161928,-0.021904239,0.08672802
102125,NGA,Nigeria,Ondo,0.285268033,-0.191780257,-0.024001727,-0.090411687,-0.027666755,0.001613177,0.046152698
102126,NGA,Nigeria,Osun,0.285669647,-0.176320736,-0.044950533,-0.11659629,-0.027151774,0.007153711,0.054994685
102127,NGA,Nigeria,Oyo,0.285528637,-0.220836674,-0.057052995,-0.088462542,-0.01320478,0.02442779,0.064655219
102128,NGA,Nigeria,Plateau,0.28608101,-0.280024073,-0.098495156,-0.081019904,0.029441115,0.106940753,0.037558756
102129,NGA,Nigeria,Rivers,0.285647812,-0.181188563,-0.081964867,-0.089297071,0.001709898,0.033512127,0.032917346
102130,NGA,Nigeria,Sokoto,0.28544563,-0.380574657,-0.201328802,0.058505994,0.194172428,0.085077264,-0.060508638
102131,NGA,Nigeria,Taraba,0.28597278,-0.259715332,-0.122268618,-0.086491898,0.021393544,0.067117756,0.041918081
102132,NGA,Nigeria,Yobe,0.285176341,-0.37315011,-0.204859445,0.053286032,0.196122496,0.080062895,-0.070206926
102133,NGA,Nigeria,Zamfara,0.285293228,-0.354736782,-0.177345018,0.014977095,0.136175496,0.09228101,-0.009481487
102134,NIC,Nicaragua,Atlantico Norte,1,0,0,0,0,0,0
102135,NIC,Nicaragua,Atlantico Sur,1,0,0,0,0,0,0
102186,NPL,Nepal,East,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102187,NPL,Nepal,Far-Western,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102235,PAK,Pakistan,Baluchistan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102236,PAK,Pakistan,F.A.T.A.,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102238,PAK,Pakistan,N.W.F.P.,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102241,PAK,Pakistan,Sind,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102249,PAN,Panama,Kuna Yala,1,0,0,0,0,0,0
102246,PAN,Panama,Darien,1,0,0,0,0,0,0
102252,PAN,Panama,Panama,1,0,0,0,0,0,0
102279,PER,Peru,Tumbes,1,0,0,0,0,0,0
102271,PER,Peru,Loreto,1,0,0,0,0,0,0
102280,PER,Peru,Ucayali,1,0,0,0,0,0,0
102255,PER,Peru,Amazonas,1,0,0,0,0,0,0
102267,PER,Peru,La Libertad,1,0,0,0,0,0,0
102277,PER,Peru,San Martin,1,0,0,0,0,0,0
102260,PER,Peru,Cajamarca,1,0,0,0,0,0,0
102281,PHL,Philippines,Abra,1,0,0,0,0,0,0
102287,PHL,Philippines,Apayao,1,0,0,0,0,0,0
102293,PHL,Philippines,Benguet,1,0,0,0,0,0,0
102313,PHL,Philippines,Ifugao,1,0,0,0,0,0,0
102318,PHL,Philippines,Kalinga,1,0,0,0,0,0,0
102330,PHL,Philippines,Mountain Province,1,0,0,0,0,0,0
102314,PHL,Philippines,Ilocos Norte,1,0,0,0,0,0,0
102315,PHL,Philippines,Ilocos Sur,1,0,0,0,0,0,0
102319,PHL,Philippines,La Union,1,0,0,0,0,0,0
102341,PHL,Philippines,Pangasinan,1,0,0,0,0,0,0
102291,PHL,Philippines,Batanes,1,0,0,0,0,0,0
102298,PHL,Philippines,Cagayan,1,0,0,0,0,0,0
102317,PHL,Philippines,Isabela,1,0,0,0,0,0,0
102336,PHL,Philippines,Nueva Vizcaya,1,0,0,0,0,0,0
102343,PHL,Philippines,Quirino,1,0,0,0,0,0,0
102282,PHL,Philippines,Agusan del Norte,1,0,0,0,0,0,0
102283,PHL,Philippines,Agusan del Sur,1,0,0,0,0,0,0
102310,PHL,Philippines,Dinagat Islands,1,0,0,0,0,0,0
102354,PHL,Philippines,Surigao del Norte,1,0,0,0,0,0,0
102355,PHL,Philippines,Surigao del Sur,1,0,0,0,0,0,0
102289,PHL,Philippines,Basilan,1,0,0,0,0,0,0
102323,PHL,Philippines,Leyte,1,0,0,0,0,0,0
102324,PHL,Philippines,Maguindanao,1,0,0,0,0,0,0
102353,PHL,Philippines,Sulu,1,0,0,0,0,0,0
102357,PHL,Philippines,Tawi-Tawi,1,0,0,0,0,0,0
102359,PHL,Philippines,Zamboanga del Norte,1,0,0,0,0,0,0
102360,PHL,Philippines,Zamboanga del Sur,1,0,0,0,0,0,0
102361,PHL,Philippines,Zamboanga Sibugay,1,0,0,0,0,0,0
102296,PHL,Philippines,Bukidnon,1,0,0,0,0,0,0
102301,PHL,Philippines,Camiguin,1,0,0,0,0,0,0
102321,PHL,Philippines,Lanao del Norte,1,0,0,0,0,0,0
102328,PHL,Philippines,Misamis Occidental,1,0,0,0,0,0,0
102329,PHL,Philippines,Misamis Oriental,1,0,0,0,0,0,0
102306,PHL,Philippines,Compostela Valley,1,0,0,0,0,0,0
102307,PHL,Philippines,Davao del Norte,1,0,0,0,0,0,0
102308,PHL,Philippines,Davao del Sur,1,0,0,0,0,0,0
102309,PHL,Philippines,Davao Oriental,1,0,0,0,0,0,0
102333,PHL,Philippines,North Cotabato,1,0,0,0,0,0,0
102347,PHL,Philippines,Sarangani,1,0,0,0,0,0,0
102350,PHL,Philippines,South Cotabato,1,0,0,0,0,0,0
102352,PHL,Philippines,Sultan Kudarat,1,0,0,0,0,0,0
102288,PHL,Philippines,Aurora,1,0,0,0,0,0,0
102290,PHL,Philippines,Bataan,1,0,0,0,0,0,0
102297,PHL,Philippines,Bulacan,1,0,0,0,0,0,0
102335,PHL,Philippines,Nueva Ecija,1,0,0,0,0,0,0
102340,PHL,Philippines,Pampanga,1,0,0,0,0,0,0
102356,PHL,Philippines,Tarlac,1,0,0,0,0,0,0
102358,PHL,Philippines,Zambales,1,0,0,0,0,0,0
102292,PHL,Philippines,Batangas,1,0,0,0,0,0,0
102304,PHL,Philippines,Cavite,1,0,0,0,0,0,0
102320,PHL,Philippines,Laguna,1,0,0,0,0,0,0
102342,PHL,Philippines,Quezon,1,0,0,0,0,0,0
102344,PHL,Philippines,Rizal,1,0,0,0,0,0,0
102325,PHL,Philippines,Marinduque,1,0,0,0,0,0,0
102339,PHL,Philippines,Palawan,1,0,0,0,0,0,0
102345,PHL,Philippines,Romblon,1,0,0,0,0,0,0
102378,PNG,Papua New Guinea,Bougainville,1,0,0,0,0,0,0
102379,PNG,Papua New Guinea,Central,1,0,0,0,0,0,0
102380,PNG,Papua New Guinea,Chimbu,1,0,0,0,0,0,0
102381,PNG,Papua New Guinea,East New Britain,1,0,0,0,0,0,0
102382,PNG,Papua New Guinea,East Sepik,1,0,0,0,0,0,0
102383,PNG,Papua New Guinea,Eastern Highlands,1,0,0,0,0,0,0
102384,PNG,Papua New Guinea,Enga,1,0,0,0,0,0,0
102385,PNG,Papua New Guinea,Gulf,1,0,0,0,0,0,0
102386,PNG,Papua New Guinea,Hela,1,0,0,0,0,0,0
102387,PNG,Papua New Guinea,Jiwaka,1,0,0,0,0,0,0
102388,PNG,Papua New Guinea,Madang,1,0,0,0,0,0,0
102389,PNG,Papua New Guinea,Manus,1,0,0,0,0,0,0
102390,PNG,Papua New Guinea,Milne Bay,1,0,0,0,0,0,0
102391,PNG,Papua New Guinea,Morobe,1,0,0,0,0,0,0
102392,PNG,Papua New Guinea,National Capital District,1,0,0,0,0,0,0
102393,PNG,Papua New Guinea,New Ireland,1,0,0,0,0,0,0
102394,PNG,Papua New Guinea,Oro,1,0,0,0,0,0,0
102395,PNG,Papua New Guinea,Sandaun,1,0,0,0,0,0,0
102396,PNG,Papua New Guinea,Southern Highlands,1,0,0,0,0,0,0
102397,PNG,Papua New Guinea,West New Britain,1,0,0,0,0,0,0
102398,PNG,Papua New Guinea,Western,1,0,0,0,0,0,0
102399,PNG,Papua New Guinea,Western Highlands,1,0,0,0,0,0,0
102689,RWA,Rwanda,Amajyaruguru,0.285130191,0.124914964,0.08996501,-0.125197555,-0.010659653,0.011406272,-0.02426181
102690,RWA,Rwanda,Amajyepfo,0.285639951,0.185438702,0.104279856,-0.091984412,0.010449599,7.19E-04,-0.011219511
102691,RWA,Rwanda,Iburasirazuba,0.284958926,0.144355504,0.114999187,-0.126579473,-0.016500987,0.001790975,-0.043540087
102692,RWA,Rwanda,Iburengerazuba,0.285787887,0.15959228,0.06761901,-0.093761155,-0.006782036,0.010445033,-0.002054234
102693,RWA,Rwanda,Umujyi wa Kigali,0.284842378,0.157681802,0.115305366,-0.120531943,-0.018156264,-0.007321226,-0.039776605
102703,SAU,Saudi Arabia,Jizan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
102707,SDN,Sudan,Al Jazirah,0.285172492,-0.366190215,-0.240272269,0.065534844,0.196818942,0.021560066,-0.067088912
102708,SDN,Sudan,Al Qadarif,0.284100401,-0.254670947,-0.189152722,-0.049309208,0.156627099,0.162231559,-0.083952877
102709,SDN,Sudan,Blue Nile,0.285176536,-0.366087829,-0.239479571,0.065855517,0.194751879,0.019595242,-0.065351206
102712,SDN,Sudan,Kassala,0.284107333,-0.253836574,-0.188044931,-0.049624008,0.156370146,0.162801067,-0.083789222
102713,SDN,Sudan,Khartoum,0.285706538,-0.369059831,-0.285304997,0.03940168,0.311147182,0.117468356,-0.155757908
